16272469	14579493	392
16272469	21057006	472
16272469	16250137	563
16253106	16211076	127
16253106	15197179	277
16253106	19514897	377
16253106	14579493	416
16253106	16210652	523
16253106	21057006	564
16253106	16250137	587
14579493	21057006	800
14579493	18021634	811
14579493	16210652	814
14579493	16250137	823
14579493	16253106	938
14579493	16272469	1005
14579493	13955186	1075
14579493	15197179	1087
15197179	19514897	100
15197179	16272469	201
15197179	14579493	215
15197179	16253106	305
15197179	21057006	363
15197179	16250137	386
15197179	18021634	406
15197179	13955186	479
16272469	16253106	104
16272469	19514897	129
16272469	15197179	201
16272469	18021634	205
16272469	13955186	294
16272469	14579493	392
16272469	21057006	472
16272469	16250137	563
16253106	16211076	127
16253106	15197179	277
16253106	19514897	377
16253106	14579493	416
16253106	16210652	523
16253106	21057006	564
16253106	16250137	587
14579493	21057006	800
14579493	18021634	811
14579493	16210652	814
14579493	16250137	823
14579493	16253106	938
14579493	16272469	1005
14579493	13955186	1075
14579493	15197179	1087
15197179	19514897	100
15197179	16272469	201
15197179	14579493	215
15197179	16253106	305
15197179	21057006	363
15197179	16250137	386
15197179	18021634	406
15197179	13955186	479
16272469	16253106	104
16272469	19514897	129
16272469	15197179	201
16272469	18021634	205
16272469	13955186	294
16272469	14579493	392
16272469	21057006	472
16272469	16250137	563
16253106	16211076	127
16253106	15197179	277
16253106	19514897	377
16253106	14579493	416
16253106	16210652	523
16253106	21057006	564
16253106	16250137	587
14579493	21057006	800
14579493	18021634	811
14579493	16210652	814
14579493	16250137	823
14579493	16253106	938
14579493	16272469	1005
14579493	13955186	1075
14579493	15197179	1087
15197179	19514897	100
15197179	16272469	201
15197179	14579493	215
15197179	16253106	305
15197179	21057006	363
15197179	16250137	386
15197179	18021634	406
15197179	13955186	479
16272469	16253106	104
16272469	19514897	129
16272469	15197179	201
16272469	18021634	205
16272469	13955186	294
16272469	14579493	392
16272469	21057006	472
16272469	16250137	563
16253106	16211076	127
16253106	15197179	277
16253106	19514897	377
16253106	14579493	416
16253106	16210652	523
16253106	21057006	564
16253106	16250137	587
14579493	21057006	800
14579493	18021634	811
14579493	16210652	814
14579493	16250137	823
14579493	16253106	938
14579493	16272469	1005
14579493	13955186	1075
14579493	15197179	1087
15197179	19514897	100
15197179	16272469	201
15197179	14579493	215
15197179	16253106	305
15197179	21057006	363
15197179	16250137	386
15197179	18021634	406
15197179	13955186	479
16272469	16253106	104
16272469	19514897	129
16272469	15197179	201
16272469	18021634	205
16272469	13955186	294
16272469	14579493	392
16272469	21057006	472
16272469	16250137	563
16253106	16211076	127
16253106	15197179	277
16253106	19514897	377
16253106	14579493	416
16253106	16210652	523
16253106	21057006	564
16253106	16250137	587
14579493	21057006	800
14579493	18021634	811
14579493	16210652	814
14579493	16250137	823
14579493	16253106	938
14579493	16272469	1005
14579493	13955186	1075
14579493	15197179	1087
15197179	19514897	100
15197179	16272469	201
15197179	14579493	215
15197179	16253106	305
15197179	21057006	363
15197179	16250137	386
15197179	18021634	406
15197179	13955186	479
16272469	16253106	104
16272469	19514897	129
16272469	15197179	201
16272469	18021634	205
16272469	13955186	294
16272469	14579493	392
16272469	21057006	472
16272469	16250137	563
16253106	16211076	127
16253106	15197179	277
16253106	19514897	377
16253106	14579493	416
16253106	16210652	523
16253106	21057006	564
16253106	16250137	587
14579493	21057006	800
14579493	18021634	811
14579493	16210652	814
14579493	16250137	823
14579493	16253106	938
14579493	16272469	1005
14579493	13955186	1075
14579493	15197179	1087
15197179	19514897	100
15197179	16272469	201
15197179	14579493	215
15197179	16253106	305
15197179	21057006	363
15197179	16250137	386
15197179	18021634	406
15197179	13955186	479
16272469	16253106	104
16272469	19514897	129
16272469	15197179	201
16272469	18021634	205
16272469	13955186	294
16272469	14579493	392
16272469	21057006	472
16272469	16250137	563
16253106	16211076	127
16253106	15197179	277
16253106	19514897	377
16253106	14579493	416
16253106	16210652	523
16253106	21057006	564
16253106	16250137	587
14579493	21057006	800
14579493	18021634	811
14579493	16210652	814
14579493	16250137	823
14579493	16253106	938
14579493	16272469	1005
14579493	13955186	1075
14579493	15197179	1087
15197179	19514897	100
15197179	16272469	201
15197179	14579493	215
15197179	16253106	305
15197179	21057006	363
15197179	16250137	386
15197179	18021634	406
15197179	13955186	479
16272469	16253106	104
16272469	19514897	129
16272469	15197179	201
16272469	18021634	205
16272469	13955186	294
16272469	14579493	392
16272469	21057006	472
16272469	16250137	563
16253106	16211076	127
16253106	15197179	277
16253106	19514897	377
16253106	14579493	416
16253106	16210652	523
16253106	21057006	564
16253106	16250137	587
14579493	21057006	800
14579493	18021634	811
14579493	16210652	814
14579493	16250137	823
14579493	16253106	938
14579493	16272469	1005
14579493	13955186	1075
14579493	15197179	1087
15197179	19514897	100
15197179	16272469	201
15197179	14579493	215
15197179	16253106	305
15197179	21057006	363
15197179	16250137	386
15197179	18021634	406
15197179	13955186	479
16272469	16253106	104
16272469	19514897	129
16272469	15197179	201
16272469	18021634	205
16272469	13955186	294
16272469	14579493	392
16272469	21057006	472
16272469	16250137	563
16253106	16211076	127
16253106	15197179	277
16253106	19514897	377
16253106	14579493	416
16253106	16210652	523
16253106	21057006	564
16253106	16250137	587
14579493	21057006	800
14579493	18021634	811
14579493	16210652	814
14579493	16250137	823
14579493	16253106	938
14579493	16272469	1005
14579493	13955186	1075
14579493	15197179	1087
15197179	19514897	100
15197179	16272469	201
15197179	14579493	215
15197179	16253106	305
15197179	21057006	363
15197179	16250137	386
15197179	18021634	406
15197179	13955186	479
16272469	16253106	104
16272469	19514897	129
16272469	15197179	201
16272469	18021634	205
16272469	13955186	294
16272469	14579493	392
16272469	21057006	472
16272469	16250137	563
16253106	16211076	127
16253106	15197179	277
16253106	19514897	377
16253106	14579493	416
16253106	16210652	523
16253106	21057006	564
16253106	16250137	587
14579493	21057006	800
14579493	18021634	811
14579493	16210652	814
14579493	16250137	823
14579493	16253106	938
14579493	16272469	1005
14579493	13955186	1075
14579493	15197179	1087
15197179	19514897	100
15197179	16272469	201
15197179	14579493	215
15197179	16253106	305
15197179	21057006	363
15197179	16250137	386
15197179	18021634	406
15197179	13955186	479
16272469	16253106	104
16272469	19514897	129
16272469	15197179	201
16272469	18021634	205
16272469	13955186	294
16272469	14579493	392
16272469	21057006	472
16272469	16250137	563
16253106	16211076	127
16253106	15197179	277
16253106	19514897	377
16253106	14579493	416
16253106	16210652	523
16253106	21057006	564
16253106	16250137	587
14579493	21057006	800
14579493	18021634	811
14579493	16210652	814
14579493	16250137	823
14579493	16253106	938
14579493	16272469	1005
14579493	13955186	1075
14579493	15197179	1087
15197179	19514897	100
15197179	16272469	201
15197179	14579493	215
15197179	16253106	305
15197179	21057006	363
15197179	16250137	386
15197179	18021634	406
15197179	13955186	479
16272469	16253106	104
16272469	19514897	129
16272469	15197179	201
16272469	18021634	205
16272469	13955186	294
16272469	14579493	392
16272469	21057006	472
16272469	16250137	563
16253106	16211076	127
16253106	15197179	277
16253106	19514897	377
16253106	14579493	416
16253106	16210652	523
16253106	21057006	564
16253106	16250137	587
14579493	21057006	800
14579493	18021634	811
14579493	16210652	814
14579493	16250137	823
14579493	16253106	938
14579493	16272469	1005
14579493	13955186	1075
14579493	15197179	1087
15197179	19514897	100
15197179	16272469	201
15197179	14579493	215
15197179	16253106	305
15197179	21057006	363
15197179	16250137	386
15197179	18021634	406
15197179	13955186	479
16272469	16253106	104
16272469	19514897	129
16272469	15197179	201
16272469	18021634	205
16272469	13955186	294
16272469	14579493	392
16272469	21057006	472
16272469	16250137	563
16253106	16211076	127
16253106	15197179	277
16253106	19514897	377
16253106	14579493	416
16253106	16210652	523
16253106	21057006	564
16253106	16250137	587
14579493	21057006	800
14579493	18021634	811
14579493	16210652	814
14579493	16250137	823
14579493	16253106	938
14579493	16272469	1005
14579493	13955186	1075
14579493	15197179	1087
15197179	19514897	100
15197179	16272469	201
15197179	14579493	215
15197179	16253106	305
15197179	21057006	363
15197179	16250137	386
15197179	18021634	406
15197179	13955186	479
16272469	16253106	104
16272469	19514897	129
16272469	15197179	201
16272469	18021634	205
16272469	13955186	294
16272469	14579493	392
16272469	21057006	472
16272469	16250137	563
16253106	16211076	127
16253106	15197179	277
16253106	19514897	377
16253106	14579493	416
16253106	16210652	523
16253106	21057006	564
16253106	16250137	587
14579493	21057006	800
14579493	18021634	811
14579493	16210652	814
14579493	16250137	823
14579493	16253106	938
14579493	16272469	1005
14579493	13955186	1075
14579493	15197179	1087
15197179	19514897	100
15197179	16272469	201
15197179	14579493	215
15197179	16253106	305
15197179	21057006	363
15197179	16250137	386
15197179	18021634	406
15197179	13955186	479
16272469	16253106	104
16272469	19514897	129
16272469	15197179	201
16272469	18021634	205
16272469	13955186	294
16272469	14579493	392
16272469	21057006	472
16272469	16250137	563
16253106	16211076	127
16253106	15197179	277
16253106	19514897	377
16253106	14579493	416
16253106	16210652	523
16253106	21057006	564
16253106	16250137	587
14579493	21057006	800
14579493	18021634	811
14579493	16210652	814
14579493	16250137	823
14579493	16253106	938
14579493	16272469	1005
14579493	13955186	1075
14579493	15197179	1087
15197179	19514897	100
15197179	16272469	201
15197179	14579493	215
15197179	16253106	305
15197179	21057006	363
15197179	16250137	386
15197179	18021634	406
15197179	13955186	479
16272469	16253106	104
16272469	19514897	129
16272469	15197179	201
16272469	18021634	205
16272469	13955186	294
16272469	14579493	392
16272469	21057006	472
16272469	16250137	563
16253106	16211076	127
16253106	15197179	277
16253106	19514897	377
16253106	14579493	416
16253106	16210652	523
16253106	21057006	564
16253106	16250137	587
14579493	21057006	800
14579493	18021634	811
14579493	16210652	814
14579493	16250137	823
14579493	16253106	938
14579493	16272469	1005
14579493	13955186	1075
14579493	15197179	1087
15197179	19514897	100
15197179	16272469	201
15197179	14579493	215
15197179	16253106	305
15197179	21057006	363
15197179	16250137	386
15197179	18021634	406
15197179	13955186	479
16272469	16253106	104
16272469	19514897	129
16272469	15197179	201
16272469	18021634	205
16272469	13955186	294
16272469	14579493	392
16272469	21057006	472
16272469	16250137	563
16253106	16211076	127
16253106	15197179	277
16253106	19514897	377
16253106	14579493	416
16253106	16210652	523
16253106	21057006	564
16253106	16250137	587
14579493	21057006	800
14579493	18021634	811
14579493	16210652	814
14579493	16250137	823
14579493	16253106	938
14579493	16272469	1005
14579493	13955186	1075
14579493	15197179	1087
15197179	19514897	100
15197179	16272469	201
15197179	14579493	215
15197179	16253106	305
15197179	21057006	363
15197179	16250137	386
15197179	18021634	406
15197179	13955186	479
16272469	16253106	104
16272469	19514897	129
16272469	15197179	201
16272469	18021634	205
16272469	13955186	294
16272469	14579493	392
16272469	21057006	472
16272469	16250137	563
16253106	16211076	127
16253106	15197179	277
16253106	19514897	377
16253106	14579493	416
16253106	16210652	523
16253106	21057006	564
16253106	16250137	587
14579493	21057006	800
14579493	18021634	811
14579493	16210652	814
14579493	16250137	823
14579493	16253106	938
14579493	16272469	1005
14579493	13955186	1075
14579493	15197179	1087
15197179	19514897	100
15197179	16272469	201
15197179	14579493	215
15197179	16253106	305
15197179	21057006	363
15197179	16250137	386
15197179	18021634	406
15197179	13955186	479
16272469	16253106	104
16272469	19514897	129
16272469	15197179	201
16272469	18021634	205
16272469	13955186	294
16272469	14579493	392
16272469	21057006	472
16272469	16250137	563
16253106	16211076	127
16253106	15197179	277
16253106	19514897	377
16253106	14579493	416
16253106	16210652	523
16253106	21057006	564
16253106	16250137	587
14579493	21057006	800
14579493	18021634	811
14579493	16210652	814
14579493	16250137	823
14579493	16253106	938
14579493	16272469	1005
14579493	13955186	1075
14579493	15197179	1087
15197179	19514897	100
15197179	16272469	201
15197179	14579493	215
15197179	16253106	305
15197179	21057006	363
15197179	16250137	386
15197179	18021634	406
15197179	13955186	479
16272469	16253106	104
16272469	19514897	129
16272469	15197179	201
16272469	18021634	205
16272469	13955186	294
16272469	14579493	392
16272469	21057006	472
16272469	16250137	563
16253106	16211076	127
16253106	15197179	277
16253106	19514897	377
16253106	14579493	416
16253106	16210652	523
16253106	21057006	564
16253106	16250137	587
14579493	21057006	800
14579493	18021634	811
14579493	16210652	814
14579493	16250137	823
14579493	16253106	938
14579493	16272469	1005
14579493	13955186	1075
14579493	15197179	1087
15197179	19514897	100
15197179	16272469	201
15197179	14579493	215
15197179	16253106	305
15197179	21057006	363
15197179	16250137	386
15197179	18021634	406
15197179	13955186	479
16272469	16253106	104
16272469	19514897	129
16272469	15197179	201
16272469	18021634	205
16272469	13955186	294
16272469	14579493	392
16272469	21057006	472
16272469	16250137	563
16253106	16211076	127
16253106	15197179	277
16253106	19514897	377
16253106	14579493	416
16253106	16210652	523
16253106	21057006	564
16253106	16250137	587
14579493	21057006	800
14579493	18021634	811
14579493	16210652	814
14579493	16250137	823
14579493	16253106	938
14579493	16272469	1005
14579493	13955186	1075
14579493	15197179	1087
15197179	19514897	100
15197179	16272469	201
15197179	14579493	215
15197179	16253106	305
15197179	21057006	363
15197179	16250137	386
15197179	18021634	406
15197179	13955186	479
16272469	16253106	104
16272469	19514897	129
16272469	15197179	201
16272469	18021634	205
16272469	13955186	294
16272469	14579493	392
16272469	21057006	472
16272469	16250137	563
16253106	16211076	127
16253106	15197179	277
16253106	19514897	377
16253106	14579493	416
16253106	16210652	523
16253106	21057006	564
16253106	16250137	587
14579493	21057006	800
14579493	18021634	811
14579493	16210652	814
14579493	16250137	823
14579493	16253106	938
14579493	16272469	1005
14579493	13955186	1075
14579493	15197179	1087
15197179	19514897	100
15197179	16272469	201
15197179	14579493	215
15197179	16253106	305
15197179	21057006	363
15197179	16250137	386
15197179	18021634	406
15197179	13955186	479
16272469	16253106	104
16272469	19514897	129
16272469	15197179	201
16272469	18021634	205
16272469	13955186	294
16272469	14579493	392
16272469	21057006	472
16272469	16250137	563
16253106	16211076	127
16253106	15197179	277
16253106	19514897	377
16253106	14579493	416
16253106	16210652	523
16253106	21057006	564
16253106	16250137	587
14579493	21057006	800
14579493	18021634	811
14579493	16210652	814
14579493	16250137	823
14579493	16253106	938
14579493	16272469	1005
14579493	13955186	1075
14579493	15197179	1087
15197179	19514897	100
15197179	16272469	201
15197179	14579493	215
15197179	16253106	305
15197179	21057006	363
15197179	16250137	386
15197179	18021634	406
15197179	13955186	479
16272469	16253106	104
16272469	19514897	129
16272469	15197179	201
16272469	18021634	205
16272469	13955186	294
16272469	14579493	392
16272469	21057006	472
16272469	16250137	563
16253106	16211076	127
16253106	15197179	277
16253106	19514897	377
16253106	14579493	416
16253106	16210652	523
16253106	21057006	564
16253106	16250137	587
14579493	21057006	800
14579493	18021634	811
14579493	16210652	814
14579493	16250137	823
14579493	16253106	938
14579493	16272469	1005
14579493	13955186	1075
14579493	15197179	1087
15197179	19514897	100
15197179	16272469	201
15197179	14579493	215
15197179	16253106	305
15197179	21057006	363
15197179	16250137	386
15197179	18021634	406
15197179	13955186	479
16272469	16253106	104
16272469	19514897	129
16272469	15197179	201
16272469	18021634	205
16272469	13955186	294
16272469	14579493	392
16272469	21057006	472
16272469	16250137	563
16253106	16211076	127
16253106	15197179	277
16253106	19514897	377
16253106	14579493	416
16253106	16210652	523
16253106	21057006	564
16253106	16250137	587
14579493	21057006	800
14579493	18021634	811
14579493	16210652	814
14579493	16250137	823
14579493	16253106	938
14579493	16272469	1005
14579493	13955186	1075
14579493	15197179	1087
15197179	19514897	100
15197179	16272469	201
15197179	14579493	215
15197179	16253106	305
15197179	21057006	363
15197179	16250137	386
15197179	18021634	406
15197179	13955186	479
16272469	16253106	104
16272469	19514897	129
16272469	15197179	201
16272469	18021634	205
16272469	13955186	294
16272469	14579493	392
16272469	21057006	472
16272469	16250137	563
16253106	16211076	127
16253106	15197179	277
16253106	19514897	377
16253106	14579493	416
16253106	16210652	523
16253106	21057006	564
16253106	16250137	587
14579493	21057006	800
14579493	18021634	811
14579493	16210652	814
14579493	16250137	823
14579493	16253106	938
14579493	16272469	1005
14579493	13955186	1075
14579493	15197179	1087
15197179	19514897	100
15197179	16272469	201
15197179	14579493	215
15197179	16253106	305
15197179	21057006	363
15197179	16250137	386
15197179	18021634	406
15197179	13955186	479
16272469	16253106	104
16272469	19514897	129
16272469	15197179	201
16272469	18021634	205
16272469	13955186	294
16272469	14579493	392
16272469	21057006	472
16272469	16250137	563
16253106	16211076	127
16253106	15197179	277
16253106	19514897	377
16253106	14579493	416
16253106	16210652	523
16253106	21057006	564
16253106	16250137	587
14579493	21057006	800
14579493	18021634	811
14579493	16210652	814
14579493	16250137	823
14579493	16253106	938
14579493	16272469	1005
14579493	13955186	1075
14579493	15197179	1087
15197179	19514897	100
15197179	16272469	201
15197179	14579493	215
15197179	16253106	305
15197179	21057006	363
15197179	16250137	386
15197179	18021634	406
15197179	13955186	479
16272469	16253106	104
16272469	19514897	129
16272469	15197179	201
16272469	18021634	205
16272469	13955186	294
16272469	14579493	392
16272469	21057006	472
16272469	16250137	563
16253106	16211076	127
16253106	15197179	277
16253106	19514897	377
16253106	14579493	416
16253106	16210652	523
16253106	21057006	564
16253106	16250137	587
14579493	21057006	800
14579493	18021634	811
14579493	16210652	814
14579493	16250137	823
14579493	16253106	938
14579493	16272469	1005
14579493	13955186	1075
14579493	15197179	1087
15197179	19514897	100
15197179	16272469	201
15197179	14579493	215
15197179	16253106	305
15197179	21057006	363
15197179	16250137	386
15197179	18021634	406
15197179	13955186	479
16272469	16253106	104
16272469	19514897	129
16272469	15197179	201
16272469	18021634	205
16272469	13955186	294
16272469	14579493	392
16272469	21057006	472
16272469	16250137	563
16253106	16211076	127
16253106	15197179	277
16253106	19514897	377
16253106	14579493	416
16253106	16210652	523
16253106	21057006	564
16253106	16250137	587
14579493	21057006	800
14579493	18021634	811
14579493	16210652	814
14579493	16250137	823
14579493	16253106	938
14579493	16272469	1005
14579493	13955186	1075
14579493	15197179	1087
15197179	19514897	100
15197179	16272469	201
15197179	14579493	215
15197179	16253106	305
15197179	21057006	363
15197179	16250137	386
15197179	18021634	406
15197179	13955186	479
16272469	16253106	104
16272469	19514897	129
16272469	15197179	201
16272469	18021634	205
16272469	13955186	294
16272469	14579493	392
16272469	21057006	472
16272469	16250137	563
16253106	16211076	127
16253106	15197179	277
16253106	19514897	377
16253106	14579493	416
16253106	16210652	523
16253106	21057006	564
16253106	16250137	587
14579493	21057006	800
14579493	18021634	811
14579493	16210652	814
14579493	16250137	823
14579493	16253106	938
14579493	16272469	1005
14579493	13955186	1075
14579493	15197179	1087
15197179	19514897	100
15197179	16272469	201
15197179	14579493	215
15197179	16253106	305
15197179	21057006	363
15197179	16250137	386
15197179	18021634	406
15197179	13955186	479
16272469	16253106	104
16272469	19514897	129
16272469	15197179	201
16272469	18021634	205
16272469	13955186	294
16272469	14579493	392
16272469	21057006	472
16272469	16250137	563
16253106	16211076	127
16253106	15197179	277
16253106	19514897	377
16253106	14579493	416
16253106	16210652	523
16253106	21057006	564
16253106	16250137	587
14579493	21057006	800
14579493	18021634	811
14579493	16210652	814
14579493	16250137	823
14579493	16253106	938
14579493	16272469	1005
14579493	13955186	1075
14579493	15197179	1087
15197179	19514897	100
15197179	16272469	201
15197179	14579493	215
15197179	16253106	305
15197179	21057006	363
15197179	16250137	386
15197179	18021634	406
15197179	13955186	479
16272469	16253106	104
16272469	19514897	129
16272469	15197179	201
16272469	18021634	205
16272469	13955186	294
16272469	14579493	392
16272469	21057006	472
16272469	16250137	563
16253106	16211076	127
16253106	15197179	277
16253106	19514897	377
16253106	14579493	416
16253106	16210652	523
16253106	21057006	564
16253106	16250137	587
14579493	21057006	800
14579493	18021634	811
14579493	16210652	814
14579493	16250137	823
14579493	16253106	938
14579493	16272469	1005
14579493	13955186	1075
14579493	15197179	1087
15197179	19514897	100
15197179	16272469	201
15197179	14579493	215
15197179	16253106	305
15197179	21057006	363
15197179	16250137	386
15197179	18021634	406
15197179	13955186	479
16272469	16253106	104
16272469	19514897	129
16272469	15197179	201
16272469	18021634	205
16272469	13955186	294
16272469	14579493	392
16272469	21057006	472
16272469	16250137	563
16253106	16211076	127
16253106	15197179	277
16253106	19514897	377
16253106	14579493	416
16253106	16210652	523
16253106	21057006	564
16253106	16250137	587
14579493	21057006	800
14579493	18021634	811
14579493	16210652	814
14579493	16250137	823
14579493	16253106	938
14579493	16272469	1005
14579493	13955186	1075
14579493	15197179	1087
15197179	19514897	100
15197179	16272469	201
15197179	14579493	215
15197179	16253106	305
15197179	21057006	363
15197179	16250137	386
15197179	18021634	406
15197179	13955186	479
16272469	16253106	104
16272469	19514897	129
16272469	15197179	201
16272469	18021634	205
16272469	13955186	294
16272469	14579493	392
16272469	21057006	472
16272469	16250137	563
16253106	16211076	127
16253106	15197179	277
16253106	19514897	377
16253106	14579493	416
16253106	16210652	523
16253106	21057006	564
16253106	16250137	587
14579493	21057006	800
14579493	18021634	811
14579493	16210652	814
14579493	16250137	823
14579493	16253106	938
14579493	16272469	1005
14579493	13955186	1075
14579493	15197179	1087
15197179	19514897	100
15197179	16272469	201
15197179	14579493	215
15197179	16253106	305
15197179	21057006	363
15197179	16250137	386
15197179	18021634	406
15197179	13955186	479
16272469	16253106	104
16272469	19514897	129
16272469	15197179	201
16272469	18021634	205
16272469	13955186	294
16272469	14579493	392
16272469	21057006	472
16272469	16250137	563
16253106	16211076	127
16253106	15197179	277
16253106	19514897	377
16253106	14579493	416
16253106	16210652	523
16253106	21057006	564
16253106	16250137	587
14579493	21057006	800
14579493	18021634	811
14579493	16210652	814
14579493	16250137	823
14579493	16253106	938
14579493	16272469	1005
14579493	13955186	1075
14579493	15197179	1087
15197179	19514897	100
15197179	16272469	201
15197179	14579493	215
15197179	16253106	305
15197179	21057006	363
15197179	16250137	386
15197179	18021634	406
15197179	13955186	479
16272469	16253106	104
16272469	19514897	129
16272469	15197179	201
16272469	18021634	205
16272469	13955186	294
16272469	14579493	392
16272469	21057006	472
16272469	16250137	563
16253106	16211076	127
16253106	15197179	277
16253106	19514897	377
16253106	14579493	416
16253106	16210652	523
16253106	21057006	564
16253106	16250137	587
14579493	21057006	800
14579493	18021634	811
14579493	16210652	814
14579493	16250137	823
14579493	16253106	938
14579493	16272469	1005
14579493	13955186	1075
14579493	15197179	1087
15197179	19514897	100
15197179	16272469	201
15197179	14579493	215
15197179	16253106	305
15197179	21057006	363
15197179	16250137	386
15197179	18021634	406
15197179	13955186	479
16272469	16253106	104
16272469	19514897	129
16272469	15197179	201
16272469	18021634	205
16272469	13955186	294
16272469	14579493	392
16272469	21057006	472
16272469	16250137	563
16253106	16211076	127
16253106	15197179	277
16253106	19514897	377
16253106	14579493	416
16253106	16210652	523
16253106	21057006	564
16253106	16250137	587
14579493	21057006	800
14579493	18021634	811
14579493	16210652	814
14579493	16250137	823
14579493	16253106	938
14579493	16272469	1005
14579493	13955186	1075
14579493	15197179	1087
15197179	19514897	100
15197179	16272469	201
15197179	14579493	215
15197179	16253106	305
15197179	21057006	363
15197179	16250137	386
15197179	18021634	406
15197179	13955186	479
16272469	16253106	104
16272469	19514897	129
16272469	15197179	201
16272469	18021634	205
16272469	13955186	294
16272469	14579493	392
16272469	21057006	472
16272469	16250137	563
16253106	16211076	127
16253106	15197179	277
16253106	19514897	377
16253106	14579493	416
16253106	16210652	523
16253106	21057006	564
16253106	16250137	587
14579493	21057006	800
14579493	18021634	811
14579493	16210652	814
14579493	16250137	823
14579493	16253106	938
14579493	16272469	1005
14579493	13955186	1075
14579493	15197179	1087
15197179	19514897	100
15197179	16272469	201
15197179	14579493	215
15197179	16253106	305
15197179	21057006	363
15197179	16250137	386
15197179	18021634	406
15197179	13955186	479
16272469	16253106	104
16272469	19514897	129
16272469	15197179	201
16272469	18021634	205
16272469	13955186	294
16272469	14579493	392
16272469	21057006	472
16272469	16250137	563
16253106	16211076	127
16253106	15197179	277
16253106	19514897	377
16253106	14579493	416
16253106	16210652	523
16253106	21057006	564
16253106	16250137	587
14579493	21057006	800
14579493	18021634	811
14579493	16210652	814
14579493	16250137	823
14579493	16253106	938
14579493	16272469	1005
14579493	13955186	1075
14579493	15197179	1087
15197179	19514897	100
15197179	16272469	201
15197179	14579493	215
15197179	16253106	305
15197179	21057006	363
15197179	16250137	386
15197179	18021634	406
15197179	13955186	479
16272469	16253106	104
16272469	19514897	129
16272469	15197179	201
16272469	18021634	205
16272469	13955186	294
16272469	14579493	392
16272469	21057006	472
16272469	16250137	563
16253106	16211076	127
16253106	15197179	277
16253106	19514897	377
16253106	14579493	416
16253106	16210652	523
16253106	21057006	564
16253106	16250137	587
14579493	21057006	800
14579493	18021634	811
14579493	16210652	814
14579493	16250137	823
14579493	16253106	938
14579493	16272469	1005
14579493	13955186	1075
14579493	15197179	1087
15197179	19514897	100
15197179	16272469	201
15197179	14579493	215
15197179	16253106	305
15197179	21057006	363
15197179	16250137	386
15197179	18021634	406
15197179	13955186	479
16272469	16253106	104
16272469	19514897	129
16272469	15197179	201
16272469	18021634	205
16272469	13955186	294
16272469	14579493	392
16272469	21057006	472
16272469	16250137	563
16253106	16211076	127
16253106	15197179	277
16253106	19514897	377
16253106	14579493	416
16253106	16210652	523
16253106	21057006	564
16253106	16250137	587
14579493	21057006	800
14579493	18021634	811
14579493	16210652	814
14579493	16250137	823
14579493	16253106	938
14579493	16272469	1005
14579493	13955186	1075
14579493	15197179	1087
15197179	19514897	100
15197179	16272469	201
15197179	14579493	215
15197179	16253106	305
15197179	21057006	363
15197179	16250137	386
15197179	18021634	406
15197179	13955186	479
16272469	16253106	104
16272469	19514897	129
16272469	15197179	201
16272469	18021634	205
16272469	13955186	294
16272469	14579493	392
16272469	21057006	472
16272469	16250137	563
16253106	16211076	127
16253106	15197179	277
16253106	19514897	377
16253106	14579493	416
16253106	16210652	523
16253106	21057006	564
16253106	16250137	587
14579493	21057006	800
14579493	18021634	811
14579493	16210652	814
14579493	16250137	823
14579493	16253106	938
14579493	16272469	1005
14579493	13955186	1075
14579493	15197179	1087
15197179	19514897	100
15197179	16272469	201
15197179	14579493	215
15197179	16253106	305
15197179	21057006	363
15197179	16250137	386
15197179	18021634	406
15197179	13955186	479
16272469	16253106	104
16272469	19514897	129
16272469	15197179	201
16272469	18021634	205
16272469	13955186	294
16272469	14579493	392
16272469	21057006	472
16272469	16250137	563
16253106	16211076	127
16253106	15197179	277
16253106	19514897	377
16253106	14579493	416
16253106	16210652	523
16253106	21057006	564
16253106	16250137	587
14579493	21057006	800
14579493	18021634	811
14579493	16210652	814
14579493	16250137	823
14579493	16253106	938
14579493	16272469	1005
14579493	13955186	1075
14579493	15197179	1087
15197179	19514897	100
15197179	16272469	201
15197179	14579493	215
15197179	16253106	305
15197179	21057006	363
15197179	16250137	386
15197179	18021634	406
15197179	13955186	479
16272469	16253106	104
16272469	19514897	129
16272469	15197179	201
16272469	18021634	205
16272469	13955186	294
16272469	14579493	392
16272469	21057006	472
16272469	16250137	563
16253106	16211076	127
16253106	15197179	277
16253106	19514897	377
16253106	14579493	416
16253106	16210652	523
16253106	21057006	564
16253106	16250137	587
14579493	21057006	800
14579493	18021634	811
14579493	16210652	814
14579493	16250137	823
14579493	16253106	938
14579493	16272469	1005
14579493	13955186	1075
14579493	15197179	1087
15197179	19514897	100
15197179	16272469	201
15197179	14579493	215
15197179	16253106	305
15197179	21057006	363
15197179	16250137	386
15197179	18021634	406
15197179	13955186	479
16272469	16253106	104
16272469	19514897	129
16272469	15197179	201
16272469	18021634	205
16272469	13955186	294
16272469	14579493	392
16272469	21057006	472
16272469	16250137	563
16253106	16211076	127
16253106	15197179	277
16253106	19514897	377
16253106	14579493	416
16253106	16210652	523
16253106	21057006	564
16253106	16250137	587
14579493	21057006	800
14579493	18021634	811
14579493	16210652	814
14579493	16250137	823
14579493	16253106	938
14579493	16272469	1005
14579493	13955186	1075
14579493	15197179	1087
15197179	19514897	100
15197179	16272469	201
15197179	14579493	215
15197179	16253106	305
