21057006	6677293	3
21057006	41522043	54
21057006	17791429	110
21057006	16250137	151
21057006	14579476	465
21057006	15197179	529
21057006	19514897	535
21057006	16272469	636
18021634	16210652	843
13955186	18464147	124
13955186	49650310	134
13955186	15197179	346
13955186	14579476	810
14579476	14579493	381
14579476	14579494	398
14579476	41522043	411
14579476	17791429	414
14579476	14579088	427
14579476	7461171	430
14579476	21057006	465
14579476	6677293	468
14579476	16250137	488
14579476	18752426	600
14579476	16210652	974
18754874	16272469	473
18754874	15197179	576
18754874	16253106	577
18754874	19514897	582
18754874	6677293	583
18754874	21057006	586
18754874	18464147	594
18754874	41522043	640
18754874	7770986	646
18754874	18021634	678
18754874	17791429	696
18754874	16250137	737
18754874	49650310	742
18754874	14579493	791
18754874	14579494	808
18754874	9001623	824
18754874	7461171	904
18754874	14579476	1116
18754874	35497190	1630
35497190	14579476	987
35497190	14579493	1014
35497190	41522043	1044
35497190	17791429	1047
35497190	7461171	1063
35497190	16250137	1121
9001623	16272469	703
9001623	18464147	718
9001623	15197179	888
9001623	14579476	1417
15178444	14579088	464
15178444	14579476	486
15178444	14579493	868
15178444	14579494	885
15178444	41522043	898
15178444	17791429	901
15178444	7461171	917
15178444	21057006	952
15178444	6677293	955
15178444	16250137	975
15178444	18021634	1008
15178444	16210652	1011
15178444	18464147	1062
15178444	49650310	1072
15178444	35497190	1083
15178444	18752426	1087
15178444	16253106	1135
15178444	16272469	1202
15178444	7770986	1204
15178444	13955186	1272
15178444	15197179	1284
15178444	7459221	1409
15178444	18754874	1585
21057006	6677293	3
21057006	41522043	54
21057006	17791429	110
21057006	16250137	151
21057006	14579476	465
21057006	15197179	529
21057006	19514897	535
21057006	16272469	636
18021634	16210652	843
13955186	18464147	124
13955186	49650310	134
13955186	15197179	346
13955186	14579476	810
14579476	14579493	381
14579476	14579494	398
14579476	41522043	411
14579476	17791429	414
14579476	14579088	427
14579476	7461171	430
14579476	21057006	465
14579476	6677293	468
14579476	16250137	488
14579476	18752426	600
14579476	16210652	974
18754874	16272469	473
18754874	15197179	576
18754874	16253106	577
18754874	19514897	582
18754874	6677293	583
18754874	21057006	586
18754874	18464147	594
18754874	41522043	640
18754874	7770986	646
18754874	18021634	678
18754874	17791429	696
18754874	16250137	737
18754874	49650310	742
18754874	14579493	791
18754874	14579494	808
18754874	9001623	824
18754874	7461171	904
18754874	14579476	1116
18754874	35497190	1630
35497190	14579476	987
35497190	14579493	1014
35497190	41522043	1044
35497190	17791429	1047
35497190	7461171	1063
35497190	16250137	1121
9001623	16272469	703
9001623	18464147	718
9001623	15197179	888
9001623	14579476	1417
15178444	14579088	464
15178444	14579476	486
15178444	14579493	868
15178444	14579494	885
15178444	41522043	898
15178444	17791429	901
15178444	7461171	917
15178444	21057006	952
15178444	6677293	955
15178444	16250137	975
15178444	18021634	1008
15178444	16210652	1011
15178444	18464147	1062
15178444	49650310	1072
15178444	35497190	1083
15178444	18752426	1087
15178444	16253106	1135
15178444	16272469	1202
15178444	7770986	1204
15178444	13955186	1272
15178444	15197179	1284
15178444	7459221	1409
15178444	18754874	1585
21057006	6677293	3
21057006	41522043	54
21057006	17791429	110
21057006	16250137	151
21057006	14579476	465
21057006	15197179	529
21057006	19514897	535
21057006	16272469	636
18021634	16210652	843
13955186	18464147	124
13955186	49650310	134
13955186	15197179	346
13955186	14579476	810
14579476	14579493	381
14579476	14579494	398
14579476	41522043	411
14579476	17791429	414
14579476	14579088	427
14579476	7461171	430
14579476	21057006	465
14579476	6677293	468
14579476	16250137	488
14579476	18752426	600
14579476	16210652	974
18754874	16272469	473
18754874	15197179	576
18754874	16253106	577
18754874	19514897	582
18754874	6677293	583
18754874	21057006	586
18754874	18464147	594
18754874	41522043	640
18754874	7770986	646
18754874	18021634	678
18754874	17791429	696
18754874	16250137	737
18754874	49650310	742
18754874	14579493	791
18754874	14579494	808
18754874	9001623	824
18754874	7461171	904
18754874	14579476	1116
18754874	35497190	1630
35497190	14579476	987
35497190	14579493	1014
35497190	41522043	1044
35497190	17791429	1047
35497190	7461171	1063
35497190	16250137	1121
9001623	16272469	703
9001623	18464147	718
9001623	15197179	888
9001623	14579476	1417
15178444	14579088	464
15178444	14579476	486
15178444	14579493	868
15178444	14579494	885
15178444	41522043	898
15178444	17791429	901
15178444	7461171	917
15178444	21057006	952
15178444	6677293	955
15178444	16250137	975
15178444	18021634	1008
15178444	16210652	1011
15178444	18464147	1062
15178444	49650310	1072
15178444	35497190	1083
15178444	18752426	1087
15178444	16253106	1135
15178444	16272469	1202
15178444	7770986	1204
15178444	13955186	1272
15178444	15197179	1284
15178444	7459221	1409
15178444	18754874	1585
21057006	6677293	3
21057006	41522043	54
21057006	17791429	110
21057006	16250137	151
21057006	14579476	465
21057006	15197179	529
21057006	19514897	535
21057006	16272469	636
18021634	16210652	843
13955186	18464147	124
13955186	49650310	134
13955186	15197179	346
13955186	14579476	810
14579476	14579493	381
14579476	14579494	398
14579476	41522043	411
14579476	17791429	414
14579476	14579088	427
14579476	7461171	430
14579476	21057006	465
14579476	6677293	468
14579476	16250137	488
14579476	18752426	600
14579476	16210652	974
18754874	16272469	473
18754874	15197179	576
18754874	16253106	577
18754874	19514897	582
18754874	6677293	583
18754874	21057006	586
18754874	18464147	594
18754874	41522043	640
18754874	7770986	646
18754874	18021634	678
18754874	17791429	696
18754874	16250137	737
18754874	49650310	742
18754874	14579493	791
18754874	14579494	808
18754874	9001623	824
18754874	7461171	904
18754874	14579476	1116
18754874	35497190	1630
35497190	14579476	987
35497190	14579493	1014
35497190	41522043	1044
35497190	17791429	1047
35497190	7461171	1063
35497190	16250137	1121
9001623	16272469	703
9001623	18464147	718
9001623	15197179	888
9001623	14579476	1417
15178444	14579088	464
15178444	14579476	486
15178444	14579493	868
15178444	14579494	885
15178444	41522043	898
15178444	17791429	901
15178444	7461171	917
15178444	21057006	952
15178444	6677293	955
15178444	16250137	975
15178444	18021634	1008
15178444	16210652	1011
15178444	18464147	1062
15178444	49650310	1072
15178444	35497190	1083
15178444	18752426	1087
15178444	16253106	1135
15178444	16272469	1202
15178444	7770986	1204
15178444	13955186	1272
15178444	15197179	1284
15178444	7459221	1409
15178444	18754874	1585
21057006	6677293	3
21057006	41522043	54
21057006	17791429	110
21057006	16250137	151
21057006	14579476	465
21057006	15197179	529
21057006	19514897	535
21057006	16272469	636
18021634	16210652	843
13955186	18464147	124
13955186	49650310	134
13955186	15197179	346
13955186	14579476	810
14579476	14579493	381
14579476	14579494	398
14579476	41522043	411
14579476	17791429	414
14579476	14579088	427
14579476	7461171	430
14579476	21057006	465
14579476	6677293	468
14579476	16250137	488
14579476	18752426	600
14579476	16210652	974
18754874	16272469	473
18754874	15197179	576
18754874	16253106	577
18754874	19514897	582
18754874	6677293	583
18754874	21057006	586
18754874	18464147	594
18754874	41522043	640
18754874	7770986	646
18754874	18021634	678
18754874	17791429	696
18754874	16250137	737
18754874	49650310	742
18754874	14579493	791
18754874	14579494	808
18754874	9001623	824
18754874	7461171	904
18754874	14579476	1116
18754874	35497190	1630
35497190	14579476	987
35497190	14579493	1014
35497190	41522043	1044
35497190	17791429	1047
35497190	7461171	1063
35497190	16250137	1121
9001623	16272469	703
9001623	18464147	718
9001623	15197179	888
9001623	14579476	1417
15178444	14579088	464
15178444	14579476	486
15178444	14579493	868
15178444	14579494	885
15178444	41522043	898
15178444	17791429	901
15178444	7461171	917
15178444	21057006	952
15178444	6677293	955
15178444	16250137	975
15178444	18021634	1008
15178444	16210652	1011
15178444	18464147	1062
15178444	49650310	1072
15178444	35497190	1083
15178444	18752426	1087
15178444	16253106	1135
15178444	16272469	1202
15178444	7770986	1204
15178444	13955186	1272
15178444	15197179	1284
15178444	7459221	1409
15178444	18754874	1585
21057006	6677293	3
21057006	41522043	54
21057006	17791429	110
21057006	16250137	151
21057006	14579476	465
21057006	15197179	529
21057006	19514897	535
21057006	16272469	636
18021634	16210652	843
13955186	18464147	124
13955186	49650310	134
13955186	15197179	346
13955186	14579476	810
14579476	14579493	381
14579476	14579494	398
14579476	41522043	411
14579476	17791429	414
14579476	14579088	427
14579476	7461171	430
14579476	21057006	465
14579476	6677293	468
14579476	16250137	488
14579476	18752426	600
14579476	16210652	974
18754874	16272469	473
18754874	15197179	576
18754874	16253106	577
18754874	19514897	582
18754874	6677293	583
18754874	21057006	586
18754874	18464147	594
18754874	41522043	640
18754874	7770986	646
18754874	18021634	678
18754874	17791429	696
18754874	16250137	737
18754874	49650310	742
18754874	14579493	791
18754874	14579494	808
18754874	9001623	824
18754874	7461171	904
18754874	14579476	1116
18754874	35497190	1630
35497190	14579476	987
35497190	14579493	1014
35497190	41522043	1044
35497190	17791429	1047
35497190	7461171	1063
35497190	16250137	1121
9001623	16272469	703
9001623	18464147	718
9001623	15197179	888
9001623	14579476	1417
15178444	14579088	464
15178444	14579476	486
15178444	14579493	868
15178444	14579494	885
15178444	41522043	898
15178444	17791429	901
15178444	7461171	917
15178444	21057006	952
15178444	6677293	955
15178444	16250137	975
15178444	18021634	1008
15178444	16210652	1011
15178444	18464147	1062
15178444	49650310	1072
15178444	35497190	1083
15178444	18752426	1087
15178444	16253106	1135
15178444	16272469	1202
15178444	7770986	1204
15178444	13955186	1272
15178444	15197179	1284
15178444	7459221	1409
15178444	18754874	1585
21057006	6677293	3
21057006	41522043	54
21057006	17791429	110
21057006	16250137	151
21057006	14579476	465
21057006	15197179	529
21057006	19514897	535
21057006	16272469	636
18021634	16210652	843
13955186	18464147	124
13955186	49650310	134
13955186	15197179	346
13955186	14579476	810
14579476	14579493	381
14579476	14579494	398
14579476	41522043	411
14579476	17791429	414
14579476	14579088	427
14579476	7461171	430
14579476	21057006	465
14579476	6677293	468
14579476	16250137	488
14579476	18752426	600
14579476	16210652	974
18754874	16272469	473
18754874	15197179	576
18754874	16253106	577
18754874	19514897	582
18754874	6677293	583
18754874	21057006	586
18754874	18464147	594
18754874	41522043	640
18754874	7770986	646
18754874	18021634	678
18754874	17791429	696
18754874	16250137	737
18754874	49650310	742
18754874	14579493	791
18754874	14579494	808
18754874	9001623	824
18754874	7461171	904
18754874	14579476	1116
18754874	35497190	1630
35497190	14579476	987
35497190	14579493	1014
35497190	41522043	1044
35497190	17791429	1047
35497190	7461171	1063
35497190	16250137	1121
9001623	16272469	703
9001623	18464147	718
9001623	15197179	888
9001623	14579476	1417
15178444	14579088	464
15178444	14579476	486
15178444	14579493	868
15178444	14579494	885
15178444	41522043	898
15178444	17791429	901
15178444	7461171	917
15178444	21057006	952
15178444	6677293	955
15178444	16250137	975
15178444	18021634	1008
15178444	16210652	1011
15178444	18464147	1062
15178444	49650310	1072
15178444	35497190	1083
15178444	18752426	1087
15178444	16253106	1135
15178444	16272469	1202
15178444	7770986	1204
15178444	13955186	1272
15178444	15197179	1284
15178444	7459221	1409
15178444	18754874	1585
21057006	6677293	3
21057006	41522043	54
21057006	17791429	110
21057006	16250137	151
21057006	14579476	465
21057006	15197179	529
21057006	19514897	535
21057006	16272469	636
18021634	16210652	843
13955186	18464147	124
13955186	49650310	134
13955186	15197179	346
13955186	14579476	810
14579476	14579493	381
14579476	14579494	398
14579476	41522043	411
14579476	17791429	414
14579476	14579088	427
14579476	7461171	430
14579476	21057006	465
14579476	6677293	468
14579476	16250137	488
14579476	18752426	600
14579476	16210652	974
18754874	16272469	473
18754874	15197179	576
18754874	16253106	577
18754874	19514897	582
18754874	6677293	583
18754874	21057006	586
18754874	18464147	594
18754874	41522043	640
18754874	7770986	646
18754874	18021634	678
18754874	17791429	696
18754874	16250137	737
18754874	49650310	742
18754874	14579493	791
18754874	14579494	808
18754874	9001623	824
18754874	7461171	904
18754874	14579476	1116
18754874	35497190	1630
35497190	14579476	987
35497190	14579493	1014
35497190	41522043	1044
35497190	17791429	1047
35497190	7461171	1063
35497190	16250137	1121
9001623	16272469	703
9001623	18464147	718
9001623	15197179	888
9001623	14579476	1417
15178444	14579088	464
15178444	14579476	486
15178444	14579493	868
15178444	14579494	885
15178444	41522043	898
15178444	17791429	901
15178444	7461171	917
15178444	21057006	952
15178444	6677293	955
15178444	16250137	975
15178444	18021634	1008
15178444	16210652	1011
15178444	18464147	1062
15178444	49650310	1072
15178444	35497190	1083
15178444	18752426	1087
15178444	16253106	1135
15178444	16272469	1202
15178444	7770986	1204
15178444	13955186	1272
15178444	15197179	1284
15178444	7459221	1409
15178444	18754874	1585
21057006	6677293	3
21057006	41522043	54
21057006	17791429	110
21057006	16250137	151
21057006	14579476	465
21057006	15197179	529
21057006	19514897	535
21057006	16272469	636
18021634	16210652	843
13955186	18464147	124
13955186	49650310	134
13955186	15197179	346
13955186	14579476	810
14579476	14579493	381
14579476	14579494	398
14579476	41522043	411
14579476	17791429	414
14579476	14579088	427
14579476	7461171	430
14579476	21057006	465
14579476	6677293	468
14579476	16250137	488
14579476	18752426	600
14579476	16210652	974
18754874	16272469	473
18754874	15197179	576
18754874	16253106	577
18754874	19514897	582
18754874	6677293	583
18754874	21057006	586
18754874	18464147	594
18754874	41522043	640
18754874	7770986	646
18754874	18021634	678
18754874	17791429	696
18754874	16250137	737
18754874	49650310	742
18754874	14579493	791
18754874	14579494	808
18754874	9001623	824
18754874	7461171	904
18754874	14579476	1116
18754874	35497190	1630
35497190	14579476	987
35497190	14579493	1014
35497190	41522043	1044
35497190	17791429	1047
35497190	7461171	1063
35497190	16250137	1121
9001623	16272469	703
9001623	18464147	718
9001623	15197179	888
9001623	14579476	1417
15178444	14579088	464
15178444	14579476	486
15178444	14579493	868
15178444	14579494	885
15178444	41522043	898
15178444	17791429	901
15178444	7461171	917
15178444	21057006	952
15178444	6677293	955
15178444	16250137	975
15178444	18021634	1008
15178444	16210652	1011
15178444	18464147	1062
15178444	49650310	1072
15178444	35497190	1083
15178444	18752426	1087
15178444	16253106	1135
15178444	16272469	1202
15178444	7770986	1204
15178444	13955186	1272
15178444	15197179	1284
15178444	7459221	1409
15178444	18754874	1585
21057006	6677293	3
21057006	41522043	54
21057006	17791429	110
21057006	16250137	151
21057006	14579476	465
21057006	15197179	529
21057006	19514897	535
21057006	16272469	636
18021634	16210652	843
13955186	18464147	124
13955186	49650310	134
13955186	15197179	346
13955186	14579476	810
14579476	14579493	381
14579476	14579494	398
14579476	41522043	411
14579476	17791429	414
14579476	14579088	427
14579476	7461171	430
14579476	21057006	465
14579476	6677293	468
14579476	16250137	488
14579476	18752426	600
14579476	16210652	974
18754874	16272469	473
18754874	15197179	576
18754874	16253106	577
18754874	19514897	582
18754874	6677293	583
18754874	21057006	586
18754874	18464147	594
18754874	41522043	640
18754874	7770986	646
18754874	18021634	678
18754874	17791429	696
18754874	16250137	737
18754874	49650310	742
18754874	14579493	791
18754874	14579494	808
18754874	9001623	824
18754874	7461171	904
18754874	14579476	1116
18754874	35497190	1630
35497190	14579476	987
35497190	14579493	1014
35497190	41522043	1044
35497190	17791429	1047
35497190	7461171	1063
35497190	16250137	1121
9001623	16272469	703
9001623	18464147	718
9001623	15197179	888
9001623	14579476	1417
15178444	14579088	464
15178444	14579476	486
15178444	14579493	868
15178444	14579494	885
15178444	41522043	898
15178444	17791429	901
15178444	7461171	917
15178444	21057006	952
15178444	6677293	955
15178444	16250137	975
15178444	18021634	1008
15178444	16210652	1011
15178444	18464147	1062
15178444	49650310	1072
15178444	35497190	1083
15178444	18752426	1087
15178444	16253106	1135
15178444	16272469	1202
15178444	7770986	1204
15178444	13955186	1272
15178444	15197179	1284
15178444	7459221	1409
15178444	18754874	1585
21057006	6677293	3
21057006	41522043	54
21057006	17791429	110
21057006	16250137	151
21057006	14579476	465
21057006	15197179	529
21057006	19514897	535
21057006	16272469	636
18021634	16210652	843
13955186	18464147	124
13955186	49650310	134
13955186	15197179	346
13955186	14579476	810
14579476	14579493	381
14579476	14579494	398
14579476	41522043	411
14579476	17791429	414
14579476	14579088	427
14579476	7461171	430
14579476	21057006	465
14579476	6677293	468
14579476	16250137	488
14579476	18752426	600
14579476	16210652	974
18754874	16272469	473
18754874	15197179	576
18754874	16253106	577
18754874	19514897	582
18754874	6677293	583
18754874	21057006	586
18754874	18464147	594
18754874	41522043	640
18754874	7770986	646
18754874	18021634	678
18754874	17791429	696
18754874	16250137	737
18754874	49650310	742
18754874	14579493	791
18754874	14579494	808
18754874	9001623	824
18754874	7461171	904
18754874	14579476	1116
18754874	35497190	1630
35497190	14579476	987
35497190	14579493	1014
35497190	41522043	1044
35497190	17791429	1047
35497190	7461171	1063
35497190	16250137	1121
9001623	16272469	703
9001623	18464147	718
9001623	15197179	888
9001623	14579476	1417
15178444	14579088	464
15178444	14579476	486
15178444	14579493	868
15178444	14579494	885
15178444	41522043	898
15178444	17791429	901
15178444	7461171	917
15178444	21057006	952
15178444	6677293	955
15178444	16250137	975
15178444	18021634	1008
15178444	16210652	1011
15178444	18464147	1062
15178444	49650310	1072
15178444	35497190	1083
15178444	18752426	1087
15178444	16253106	1135
15178444	16272469	1202
15178444	7770986	1204
15178444	13955186	1272
15178444	15197179	1284
15178444	7459221	1409
15178444	18754874	1585
21057006	6677293	3
21057006	41522043	54
21057006	17791429	110
21057006	16250137	151
21057006	14579476	465
21057006	15197179	529
21057006	19514897	535
21057006	16272469	636
18021634	16210652	843
13955186	18464147	124
13955186	49650310	134
13955186	15197179	346
13955186	14579476	810
14579476	14579493	381
14579476	14579494	398
14579476	41522043	411
14579476	17791429	414
14579476	14579088	427
14579476	7461171	430
14579476	21057006	465
14579476	6677293	468
14579476	16250137	488
14579476	18752426	600
14579476	16210652	974
18754874	16272469	473
18754874	15197179	576
18754874	16253106	577
18754874	19514897	582
18754874	6677293	583
18754874	21057006	586
18754874	18464147	594
18754874	41522043	640
18754874	7770986	646
18754874	18021634	678
18754874	17791429	696
18754874	16250137	737
18754874	49650310	742
18754874	14579493	791
18754874	14579494	808
18754874	9001623	824
18754874	7461171	904
18754874	14579476	1116
18754874	35497190	1630
35497190	14579476	987
35497190	14579493	1014
35497190	41522043	1044
35497190	17791429	1047
35497190	7461171	1063
35497190	16250137	1121
9001623	16272469	703
9001623	18464147	718
9001623	15197179	888
9001623	14579476	1417
15178444	14579088	464
15178444	14579476	486
15178444	14579493	868
15178444	14579494	885
15178444	41522043	898
15178444	17791429	901
15178444	7461171	917
15178444	21057006	952
15178444	6677293	955
15178444	16250137	975
15178444	18021634	1008
15178444	16210652	1011
15178444	18464147	1062
15178444	49650310	1072
15178444	35497190	1083
15178444	18752426	1087
15178444	16253106	1135
15178444	16272469	1202
15178444	7770986	1204
15178444	13955186	1272
15178444	15197179	1284
15178444	7459221	1409
15178444	18754874	1585
21057006	6677293	3
21057006	41522043	54
21057006	17791429	110
21057006	16250137	151
21057006	14579476	465
21057006	15197179	529
21057006	19514897	535
21057006	16272469	636
18021634	16210652	843
13955186	18464147	124
13955186	49650310	134
13955186	15197179	346
13955186	14579476	810
14579476	14579493	381
14579476	14579494	398
14579476	41522043	411
14579476	17791429	414
14579476	14579088	427
14579476	7461171	430
14579476	21057006	465
14579476	6677293	468
14579476	16250137	488
14579476	18752426	600
14579476	16210652	974
18754874	16272469	473
18754874	15197179	576
18754874	16253106	577
18754874	19514897	582
18754874	6677293	583
18754874	21057006	586
18754874	18464147	594
18754874	41522043	640
18754874	7770986	646
18754874	18021634	678
18754874	17791429	696
18754874	16250137	737
18754874	49650310	742
18754874	14579493	791
18754874	14579494	808
18754874	9001623	824
18754874	7461171	904
18754874	14579476	1116
18754874	35497190	1630
35497190	14579476	987
35497190	14579493	1014
35497190	41522043	1044
35497190	17791429	1047
35497190	7461171	1063
35497190	16250137	1121
9001623	16272469	703
9001623	18464147	718
9001623	15197179	888
9001623	14579476	1417
15178444	14579088	464
15178444	14579476	486
15178444	14579493	868
15178444	14579494	885
15178444	41522043	898
15178444	17791429	901
15178444	7461171	917
15178444	21057006	952
15178444	6677293	955
15178444	16250137	975
15178444	18021634	1008
15178444	16210652	1011
15178444	18464147	1062
15178444	49650310	1072
15178444	35497190	1083
15178444	18752426	1087
15178444	16253106	1135
15178444	16272469	1202
15178444	7770986	1204
15178444	13955186	1272
15178444	15197179	1284
15178444	7459221	1409
15178444	18754874	1585
21057006	6677293	3
21057006	41522043	54
21057006	17791429	110
21057006	16250137	151
21057006	14579476	465
21057006	15197179	529
21057006	19514897	535
21057006	16272469	636
18021634	16210652	843
13955186	18464147	124
13955186	49650310	134
13955186	15197179	346
13955186	14579476	810
14579476	14579493	381
14579476	14579494	398
14579476	41522043	411
14579476	17791429	414
14579476	14579088	427
14579476	7461171	430
14579476	21057006	465
14579476	6677293	468
14579476	16250137	488
14579476	18752426	600
14579476	16210652	974
18754874	16272469	473
18754874	15197179	576
18754874	16253106	577
18754874	19514897	582
18754874	6677293	583
18754874	21057006	586
18754874	18464147	594
18754874	41522043	640
18754874	7770986	646
18754874	18021634	678
18754874	17791429	696
18754874	16250137	737
18754874	49650310	742
18754874	14579493	791
18754874	14579494	808
18754874	9001623	824
18754874	7461171	904
18754874	14579476	1116
18754874	35497190	1630
35497190	14579476	987
35497190	14579493	1014
35497190	41522043	1044
35497190	17791429	1047
35497190	7461171	1063
35497190	16250137	1121
9001623	16272469	703
9001623	18464147	718
9001623	15197179	888
9001623	14579476	1417
15178444	14579088	464
15178444	14579476	486
15178444	14579493	868
15178444	14579494	885
15178444	41522043	898
15178444	17791429	901
15178444	7461171	917
15178444	21057006	952
15178444	6677293	955
15178444	16250137	975
15178444	18021634	1008
15178444	16210652	1011
15178444	18464147	1062
15178444	49650310	1072
15178444	35497190	1083
15178444	18752426	1087
15178444	16253106	1135
15178444	16272469	1202
15178444	7770986	1204
15178444	13955186	1272
15178444	15197179	1284
15178444	7459221	1409
15178444	18754874	1585
21057006	6677293	3
21057006	41522043	54
21057006	17791429	110
21057006	16250137	151
21057006	14579476	465
21057006	15197179	529
21057006	19514897	535
21057006	16272469	636
18021634	16210652	843
13955186	18464147	124
13955186	49650310	134
13955186	15197179	346
13955186	14579476	810
14579476	14579493	381
14579476	14579494	398
14579476	41522043	411
14579476	17791429	414
14579476	14579088	427
14579476	7461171	430
14579476	21057006	465
14579476	6677293	468
14579476	16250137	488
14579476	18752426	600
14579476	16210652	974
18754874	16272469	473
18754874	15197179	576
18754874	16253106	577
18754874	19514897	582
18754874	6677293	583
18754874	21057006	586
18754874	18464147	594
18754874	41522043	640
18754874	7770986	646
18754874	18021634	678
18754874	17791429	696
18754874	16250137	737
18754874	49650310	742
18754874	14579493	791
18754874	14579494	808
18754874	9001623	824
18754874	7461171	904
18754874	14579476	1116
18754874	35497190	1630
35497190	14579476	987
35497190	14579493	1014
35497190	41522043	1044
35497190	17791429	1047
35497190	7461171	1063
35497190	16250137	1121
9001623	16272469	703
9001623	18464147	718
9001623	15197179	888
9001623	14579476	1417
15178444	14579088	464
15178444	14579476	486
15178444	14579493	868
15178444	14579494	885
15178444	41522043	898
15178444	17791429	901
15178444	7461171	917
15178444	21057006	952
15178444	6677293	955
15178444	16250137	975
15178444	18021634	1008
15178444	16210652	1011
15178444	18464147	1062
15178444	49650310	1072
15178444	35497190	1083
15178444	18752426	1087
15178444	16253106	1135
15178444	16272469	1202
15178444	7770986	1204
15178444	13955186	1272
15178444	15197179	1284
15178444	7459221	1409
15178444	18754874	1585
21057006	6677293	3
21057006	41522043	54
21057006	17791429	110
21057006	16250137	151
21057006	14579476	465
21057006	15197179	529
21057006	19514897	535
21057006	16272469	636
18021634	16210652	843
13955186	18464147	124
13955186	49650310	134
13955186	15197179	346
13955186	14579476	810
14579476	14579493	381
14579476	14579494	398
14579476	41522043	411
14579476	17791429	414
14579476	14579088	427
14579476	7461171	430
14579476	21057006	465
14579476	6677293	468
14579476	16250137	488
14579476	18752426	600
14579476	16210652	974
18754874	16272469	473
18754874	15197179	576
18754874	16253106	577
18754874	19514897	582
18754874	6677293	583
18754874	21057006	586
18754874	18464147	594
18754874	41522043	640
18754874	7770986	646
18754874	18021634	678
18754874	17791429	696
18754874	16250137	737
18754874	49650310	742
18754874	14579493	791
18754874	14579494	808
18754874	9001623	824
18754874	7461171	904
18754874	14579476	1116
18754874	35497190	1630
35497190	14579476	987
35497190	14579493	1014
35497190	41522043	1044
35497190	17791429	1047
35497190	7461171	1063
35497190	16250137	1121
9001623	16272469	703
9001623	18464147	718
9001623	15197179	888
9001623	14579476	1417
15178444	14579088	464
15178444	14579476	486
15178444	14579493	868
15178444	14579494	885
15178444	41522043	898
15178444	17791429	901
15178444	7461171	917
15178444	21057006	952
15178444	6677293	955
15178444	16250137	975
15178444	18021634	1008
15178444	16210652	1011
15178444	18464147	1062
15178444	49650310	1072
15178444	35497190	1083
15178444	18752426	1087
15178444	16253106	1135
15178444	16272469	1202
15178444	7770986	1204
15178444	13955186	1272
15178444	15197179	1284
15178444	7459221	1409
15178444	18754874	1585
21057006	6677293	3
21057006	41522043	54
21057006	17791429	110
21057006	16250137	151
21057006	14579476	465
21057006	15197179	529
21057006	19514897	535
21057006	16272469	636
18021634	16210652	843
13955186	18464147	124
13955186	49650310	134
13955186	15197179	346
13955186	14579476	810
14579476	14579493	381
14579476	14579494	398
14579476	41522043	411
14579476	17791429	414
14579476	14579088	427
14579476	7461171	430
14579476	21057006	465
14579476	6677293	468
14579476	16250137	488
14579476	18752426	600
14579476	16210652	974
18754874	16272469	473
18754874	15197179	576
18754874	16253106	577
18754874	19514897	582
18754874	6677293	583
18754874	21057006	586
18754874	18464147	594
18754874	41522043	640
18754874	7770986	646
18754874	18021634	678
18754874	17791429	696
18754874	16250137	737
18754874	49650310	742
18754874	14579493	791
18754874	14579494	808
18754874	9001623	824
18754874	7461171	904
18754874	14579476	1116
18754874	35497190	1630
35497190	14579476	987
35497190	14579493	1014
35497190	41522043	1044
35497190	17791429	1047
35497190	7461171	1063
35497190	16250137	1121
9001623	16272469	703
9001623	18464147	718
9001623	15197179	888
9001623	14579476	1417
15178444	14579088	464
15178444	14579476	486
15178444	14579493	868
15178444	14579494	885
15178444	41522043	898
15178444	17791429	901
15178444	7461171	917
15178444	21057006	952
15178444	6677293	955
15178444	16250137	975
15178444	18021634	1008
15178444	16210652	1011
15178444	18464147	1062
15178444	49650310	1072
15178444	35497190	1083
15178444	18752426	1087
15178444	16253106	1135
15178444	16272469	1202
15178444	7770986	1204
15178444	13955186	1272
15178444	15197179	1284
15178444	7459221	1409
15178444	18754874	1585
21057006	6677293	3
21057006	41522043	54
21057006	17791429	110
21057006	16250137	151
21057006	14579476	465
21057006	15197179	529
21057006	19514897	535
21057006	16272469	636
18021634	16210652	843
13955186	18464147	124
13955186	49650310	134
13955186	15197179	346
13955186	14579476	810
14579476	14579493	381
14579476	14579494	398
14579476	41522043	411
14579476	17791429	414
14579476	14579088	427
14579476	7461171	430
14579476	21057006	465
14579476	6677293	468
14579476	16250137	488
14579476	18752426	600
14579476	16210652	974
18754874	16272469	473
18754874	15197179	576
18754874	16253106	577
18754874	19514897	582
18754874	6677293	583
18754874	21057006	586
18754874	18464147	594
18754874	41522043	640
18754874	7770986	646
18754874	18021634	678
18754874	17791429	696
18754874	16250137	737
18754874	49650310	742
18754874	14579493	791
18754874	14579494	808
18754874	9001623	824
18754874	7461171	904
18754874	14579476	1116
18754874	35497190	1630
35497190	14579476	987
35497190	14579493	1014
35497190	41522043	1044
35497190	17791429	1047
35497190	7461171	1063
35497190	16250137	1121
9001623	16272469	703
9001623	18464147	718
9001623	15197179	888
9001623	14579476	1417
15178444	14579088	464
15178444	14579476	486
15178444	14579493	868
15178444	14579494	885
15178444	41522043	898
15178444	17791429	901
15178444	7461171	917
15178444	21057006	952
15178444	6677293	955
15178444	16250137	975
15178444	18021634	1008
15178444	16210652	1011
15178444	18464147	1062
15178444	49650310	1072
15178444	35497190	1083
15178444	18752426	1087
15178444	16253106	1135
